// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\f011bafa-f6a2-425a-9804-3127feb8533f
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\f011bafa-f6a2-425a-9804-3127feb8533f
// command took 15.37 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\f011bafa-f6a2-425a-9804-3127feb8533f
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:21 (21.7 sec)   *****
// Found 5 benchmarks:
//   CreateBenchmark.CreateList: DefaultJob
//   CreateBenchmark.CreateDictionary: DefaultJob
//   CreateBenchmark.CreateImmutableDictionary: DefaultJob
//   CreateBenchmark.CreateFrozenSet: DefaultJob
//   CreateBenchmark.CreateFrozenDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreateBenchmark.CreateList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f011bafa-f6a2-425a-9804-3127feb8533f.dll --anonymousPipes 1172 1028 --benchmarkName CreateBenchmark.CreateList --job Default --benchmarkId 0 in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\f011bafa-f6a2-425a-9804-3127feb8533f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadJitting  1: 1 op, 3862100.00 ns, 3.8621 ms/op

OverheadJitting  2: 16 op, 163000.00 ns, 10.1875 us/op
WorkloadJitting  2: 16 op, 29907900.00 ns, 1.8692 ms/op

WorkloadPilot    1: 16 op, 30660900.00 ns, 1.9163 ms/op
WorkloadPilot    2: 32 op, 59972000.00 ns, 1.8741 ms/op
WorkloadPilot    3: 64 op, 121731800.00 ns, 1.9021 ms/op
WorkloadPilot    4: 128 op, 248767800.00 ns, 1.9435 ms/op
WorkloadPilot    5: 256 op, 476548400.00 ns, 1.8615 ms/op
WorkloadPilot    6: 512 op, 1067766300.00 ns, 2.0855 ms/op

