// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 12.78 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 3.15 sec and exited with 0
// ***** Done, took 00:00:17 (17.41 sec)   *****
// Found 5 benchmarks:
//   LookupBenchmark.LookupList: DefaultJob
//   LookupBenchmark.LookupDictionary: DefaultJob
//   LookupBenchmark.LookupImmutableDictionary: DefaultJob
//   LookupBenchmark.LookupFrozenSet: DefaultJob
//   LookupBenchmark.LookupFrozenDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LookupBenchmark.LookupList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dca63cdc-581b-4115-a639-65b492867137.dll --anonymousPipes 1144 1124 --benchmarkName LookupBenchmark.LookupList --job Default --benchmarkId 0 in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 256200.00 ns, 256.2000 us/op
WorkloadJitting  1: 1 op, 843500.00 ns, 843.5000 us/op

OverheadJitting  2: 16 op, 288900.00 ns, 18.0562 us/op
WorkloadJitting  2: 16 op, 2222700.00 ns, 138.9187 us/op

WorkloadPilot    1: 16 op, 1703500.00 ns, 106.4688 us/op
WorkloadPilot    2: 32 op, 3727300.00 ns, 116.4781 us/op
WorkloadPilot    3: 64 op, 6152000.00 ns, 96.1250 us/op
WorkloadPilot    4: 128 op, 12809700.00 ns, 100.0758 us/op
WorkloadPilot    5: 256 op, 24048000.00 ns, 93.9375 us/op
WorkloadPilot    6: 512 op, 45595000.00 ns, 89.0527 us/op
WorkloadPilot    7: 1024 op, 55138800.00 ns, 53.8465 us/op
WorkloadPilot    8: 2048 op, 103939100.00 ns, 50.7515 us/op
WorkloadPilot    9: 4096 op, 202719000.00 ns, 49.4919 us/op
WorkloadPilot   10: 8192 op, 410234900.00 ns, 50.0775 us/op
WorkloadPilot   11: 16384 op, 832516700.00 ns, 50.8128 us/op

OverheadWarmup   1: 16384 op, 43200.00 ns, 2.6367 ns/op
OverheadWarmup   2: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadWarmup   3: 16384 op, 52900.00 ns, 3.2288 ns/op
OverheadWarmup   4: 16384 op, 34400.00 ns, 2.0996 ns/op
OverheadWarmup   5: 16384 op, 31000.00 ns, 1.8921 ns/op
OverheadWarmup   6: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadWarmup   7: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadWarmup   8: 16384 op, 29100.00 ns, 1.7761 ns/op
OverheadWarmup   9: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadWarmup  10: 16384 op, 38900.00 ns, 2.3743 ns/op

OverheadActual   1: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual   2: 16384 op, 37700.00 ns, 2.3010 ns/op
OverheadActual   3: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual   4: 16384 op, 29600.00 ns, 1.8066 ns/op
OverheadActual   5: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual   6: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadActual   7: 16384 op, 116400.00 ns, 7.1045 ns/op
OverheadActual   8: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual   9: 16384 op, 28600.00 ns, 1.7456 ns/op
OverheadActual  10: 16384 op, 28600.00 ns, 1.7456 ns/op
OverheadActual  11: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  12: 16384 op, 28900.00 ns, 1.7639 ns/op
OverheadActual  13: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual  14: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadActual  15: 16384 op, 31600.00 ns, 1.9287 ns/op

WorkloadWarmup   1: 16384 op, 827435400.00 ns, 50.5026 us/op
WorkloadWarmup   2: 16384 op, 813033200.00 ns, 49.6236 us/op
WorkloadWarmup   3: 16384 op, 826351800.00 ns, 50.4365 us/op
WorkloadWarmup   4: 16384 op, 822490000.00 ns, 50.2008 us/op
WorkloadWarmup   5: 16384 op, 818898000.00 ns, 49.9816 us/op
WorkloadWarmup   6: 16384 op, 816549100.00 ns, 49.8382 us/op
WorkloadWarmup   7: 16384 op, 815273800.00 ns, 49.7604 us/op
WorkloadWarmup   8: 16384 op, 817231700.00 ns, 49.8799 us/op
WorkloadWarmup   9: 16384 op, 879587200.00 ns, 53.6857 us/op
WorkloadWarmup  10: 16384 op, 821784300.00 ns, 50.1577 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 816377500.00 ns, 49.8277 us/op
WorkloadActual   2: 16384 op, 821677400.00 ns, 50.1512 us/op
WorkloadActual   3: 16384 op, 882230100.00 ns, 53.8471 us/op
